implementation,dimension,transform,size,prime_factors,dataset_idx,first_run_time,avg_execution_time,std_deviation,planning_overhead,shape,size_x,size_y
BetterFFTW,1,FFT,2187.0,3*3*3*3*3*3*3,1,0.000122755765914917,0.0001008547842502594,4.043187839291003e-06,2.1900981664657593e-05,,,
NumPy FFT,1,FFT,2187.0,3*3*3*3*3*3*3,2,6.465241312980652e-05,6.022602319717407e-05,1.897672385035433e-06,4.426389932632449e-06,,,
SciPy FFT,1,FFT,2187.0,3*3*3*3*3*3*3,2,0.00011199712753295898,9.002387523651123e-05,4.339110038360198e-06,2.197325229644776e-05,,,
PyFFTW,1,FFT,2187.0,3*3*3*3*3*3*3,2,0.0003025829792022705,0.00012225732207298278,8.968509129300157e-06,0.00018032565712928773,,,
BetterFFTW,1,FFT,2187.0,3*3*3*3*3*3*3,2,0.00012039020657539368,0.00010848119854927063,5.853870679250482e-06,1.1909008026123044e-05,,,
NumPy FFT,1,FFT,10000.0,2*2*2*2*5*5*5*5,0,0.00022641941905021667,0.00016765296459197998,5.866192761918559e-06,5.8766454458236694e-05,,,
SciPy FFT,1,FFT,10000.0,2*2*2*2*5*5*5*5,0,0.0002811141312122345,0.00020837485790252684,2.1129112457254362e-05,7.273927330970765e-05,,,
PyFFTW,1,FFT,10000.0,2*2*2*2*5*5*5*5,0,0.0011210814118385315,0.0002490416169166565,0.0001290455660188947,0.000872039794921875,,,
BetterFFTW,1,FFT,10000.0,2*2*2*2*5*5*5*5,0,0.0004587098956108093,0.00021390095353126525,8.800142697277278e-05,0.00024480894207954405,,,
NumPy FFT,1,FFT,10000.0,2*2*2*2*5*5*5*5,1,0.00018692761659622192,0.00016592517495155333,2.5999872545646883e-06,2.100244164466859e-05,,,
SciPy FFT,1,FFT,10000.0,2*2*2*2*5*5*5*5,1,0.00022327899932861328,0.00019306689500808716,9.713251658642538e-06,3.0212104320526123e-05,,,
PyFFTW,1,FFT,10000.0,2*2*2*2*5*5*5*5,1,0.0004274621605873108,0.0001765035092830658,4.777154828606021e-06,0.000250958651304245,,,
BetterFFTW,1,FFT,10000.0,2*2*2*2*5*5*5*5,1,0.00017980486154556274,0.00019643455743789673,7.169452719935485e-05,-1.6629695892333984e-05,,,
NumPy FFT,1,FFT,10000.0,2*2*2*2*5*5*5*5,2,0.00016690418124198914,0.00016286224126815796,2.4314853059247595e-06,4.041939973831177e-06,,,
SciPy FFT,1,FFT,10000.0,2*2*2*2*5*5*5*5,2,0.00021684914827346802,0.0001917712390422821,4.184106627857031e-06,2.5077909231185924e-05,,,
PyFFTW,1,FFT,10000.0,2*2*2*2*5*5*5*5,2,0.00042014941573143005,0.00017623603343963623,7.86890381103878e-06,0.00024391338229179382,,,
BetterFFTW,1,FFT,10000.0,2*2*2*2*5*5*5*5,2,0.00017713755369186401,0.00019673779606819153,6.607869924377197e-05,-1.960024237632752e-05,,,
NumPy FFT,1,FFT,12289.0,12289,0,0.0013419054448604584,0.0009809978306293487,6.492798019937482e-06,0.0003609076142311097,,,
SciPy FFT,1,FFT,12289.0,12289,0,0.0011148378252983093,0.0006930768489837646,2.251618709414128e-06,0.0004217609763145447,,,
PyFFTW,1,FFT,12289.0,12289,0,0.002829037606716156,0.0004960522055625916,1.5559485059613753e-05,0.0023329854011535645,,,
BetterFFTW,1,FFT,12289.0,12289,0,0.0009570829570293427,0.0007259756326675415,0.000493892749432268,0.00023110732436180113,,,
NumPy FFT,1,FFT,12289.0,12289,1,0.0009941793978214264,0.0009849116206169129,8.402868515417336e-06,9.267777204513506e-06,,,
SciPy FFT,1,FFT,12289.0,12289,1,0.0007366128265857697,0.0006925456225872039,6.4493464242458565e-06,4.406720399856572e-05,,,
PyFFTW,1,FFT,12289.0,12289,1,0.0015687830746173859,0.0004912786185741425,2.109943383074404e-05,0.0010775044560432435,,,
BetterFFTW,1,FFT,12289.0,12289,1,0.0005580484867095947,0.0007746309041976928,0.000585100409349908,-0.00021658241748809812,,,
NumPy FFT,1,FFT,12289.0,12289,2,0.0010064281523227692,0.0009821742773056031,3.0659972922006954e-06,2.425387501716605e-05,,,
SciPy FFT,1,FFT,12289.0,12289,2,0.0008336193859577179,0.0006914854049682618,5.44290201154802e-06,0.00014213398098945613,,,
PyFFTW,1,FFT,12289.0,12289,2,0.000950641930103302,0.0004790060222148895,6.4859798559125456e-06,0.0004716359078884125,,,
BetterFFTW,1,FFT,12289.0,12289,2,0.0005302019417285919,0.0007062353193759918,0.00042209940099724734,-0.00017603337764739992,,,
NumPy FFT,1,FFT,15625.0,5*5*5*5*5*5,0,0.00034391507506370544,0.0002702929079532623,3.936522842724618e-06,7.362216711044313e-05,,,
SciPy FFT,1,FFT,15625.0,5*5*5*5*5*5,0,0.00035315752029418945,0.0002579227089881897,1.0416360032049651e-05,9.523481130599973e-05,,,
PyFFTW,1,FFT,15625.0,5*5*5*5*5*5,0,0.0008123256266117096,0.0002619519829750061,1.5838963465898944e-05,0.0005503736436367034,,,
BetterFFTW,1,FFT,15625.0,5*5*5*5*5*5,0,0.0005108155310153961,0.00030094161629676817,0.00012458901634871503,0.00020987391471862795,,,
NumPy FFT,1,FFT,15625.0,5*5*5*5*5*5,1,0.0002734847366809845,0.0002659149467945099,2.607473295158071e-06,7.569789886474609e-06,,,
SciPy FFT,1,FFT,15625.0,5*5*5*5*5*5,1,0.00027369335293769836,0.0002519659698009491,4.615975084810482e-06,2.1727383136749246e-05,,,
PyFFTW,1,FFT,15625.0,5*5*5*5*5*5,1,0.0005242303013801575,0.00029594004154205323,9.305973481913347e-05,0.00022829025983810424,,,
BetterFFTW,1,FFT,15625.0,5*5*5*5*5*5,1,0.0002549216151237488,0.00030277594923973085,0.00011719017906848783,-4.7854334115982067e-05,,,
NumPy FFT,1,FFT,15625.0,5*5*5*5*5*5,2,0.0002862699329853058,0.00026586726307868956,3.857764582827335e-06,2.0402669906616222e-05,,,
SciPy FFT,1,FFT,15625.0,5*5*5*5*5*5,2,0.0002761036157608032,0.0002523310482501984,2.1527879877507296e-06,2.3772567510604837e-05,,,
PyFFTW,1,FFT,15625.0,5*5*5*5*5*5,2,0.0004948414862155914,0.0002544522285461426,4.8861444929625426e-06,0.00024038925766944885,,,
BetterFFTW,1,FFT,15625.0,5*5*5*5*5*5,2,0.00026869773864746094,0.0003103800117969513,0.00013744881324433153,-4.1682273149490356e-05,,,
NumPy FFT,1,FFT,20000.0,2*2*2*2*2*5*5*5*5,0,0.00034612417221069336,0.0003352247178554535,4.6634899855545685e-06,1.0899454355239879e-05,,,
SciPy FFT,1,FFT,20000.0,2*2*2*2*2*5*5*5*5,0,0.00047762319445610046,0.0003015182912349701,7.662200921321853e-06,0.00017610490322113038,,,
PyFFTW,1,FFT,20000.0,2*2*2*2*2*5*5*5*5,0,0.0008541122078895569,0.0003702417016029358,0.00017167022537284375,0.0004838705062866211,,,
BetterFFTW,1,FFT,20000.0,2*2*2*2*2*5*5*5*5,0,0.0005313828587532043,0.00036249011754989623,0.0001849649920388005,0.00016889274120330812,,,
NumPy FFT,1,FFT,20000.0,2*2*2*2*2*5*5*5*5,1,0.0003499723970890045,0.000335036963224411,5.037084241919243e-06,1.4935433864593495e-05,,,
SciPy FFT,1,FFT,20000.0,2*2*2*2*2*5*5*5*5,1,0.0003245323896408081,0.0003095351159572601,7.582422379845363e-06,1.4997273683547984e-05,,,
PyFFTW,1,FFT,20000.0,2*2*2*2*2*5*5*5*5,1,0.0005385987460613251,0.00032891780138015746,0.0001357104255368588,0.0002096809446811676,,,
BetterFFTW,1,FFT,20000.0,2*2*2*2*2*5*5*5*5,1,0.0002731233835220337,0.00032975897192955017,0.00015238999844449855,-5.663558840751648e-05,,,
NumPy FFT,1,FFT,20000.0,2*2*2*2*2*5*5*5*5,2,0.00033543258905410767,0.00033188313245773314,4.2034855150455066e-06,3.5494565963745226e-06,,,
SciPy FFT,1,FFT,20000.0,2*2*2*2*2*5*5*5*5,2,0.0003206096589565277,0.0003035426139831543,4.185257527110941e-06,1.706704497337339e-05,,,
PyFFTW,1,FFT,20000.0,2*2*2*2*2*5*5*5*5,2,0.0004997551441192627,0.0003271661698818207,9.438996994242958e-05,0.00017258897423744202,,,
BetterFFTW,1,FFT,20000.0,2*2*2*2*2*5*5*5*5,2,0.000265754759311676,0.00032040104269981384,0.0001427378853920383,-5.464628338813782e-05,,,
NumPy FFT,1,FFT,32805.0,3*3*3*3*3*3*3*3*5,0,0.0006926096975803375,0.0006651192903518677,0.0002279982802730334,2.7490407228469827e-05,,,
SciPy FFT,1,FFT,32805.0,3*3*3*3*3*3*3*3*5,0,0.0007412992417812347,0.0005184896290302277,5.4149810639768656e-05,0.00022280961275100708,,,
PyFFTW,1,FFT,32805.0,3*3*3*3*3*3*3*3*5,0,0.001717064529657364,0.0004404820501804352,8.197889438876654e-06,0.0012765824794769287,,,
BetterFFTW,1,FFT,32805.0,3*3*3*3*3*3*3*3*5,0,0.0016519688069820404,0.000528823584318161,0.0003351787235082816,0.0011231452226638794,,,
NumPy FFT,1,FFT,32805.0,3*3*3*3*3*3*3*3*5,1,0.0005460493266582489,0.0005336269736289978,3.6047127057242286e-06,1.242235302925112e-05,,,
SciPy FFT,1,FFT,32805.0,3*3*3*3*3*3*3*3*5,1,0.0005249008536338806,0.0005089275538921357,1.8545888692114452e-05,1.5973299741744952e-05,,,
PyFFTW,1,FFT,32805.0,3*3*3*3*3*3*3*3*5,1,0.0013147816061973572,0.0005335487425327301,0.0001804571520261291,0.0007812328636646271,,,
BetterFFTW,1,FFT,32805.0,3*3*3*3*3*3*3*3*5,1,0.00040122494101524353,0.0005156941711902619,0.00029047814456615087,-0.00011446923017501833,,,
NumPy FFT,1,FFT,32805.0,3*3*3*3*3*3*3*3*5,2,0.0005563683807849884,0.0005501359701156616,5.847327960725259e-06,6.232410669326782e-06,,,
SciPy FFT,1,FFT,32805.0,3*3*3*3*3*3*3*3*5,2,0.0005205422639846802,0.0004895158112049103,6.400179962243875e-06,3.102645277976992e-05,,,
PyFFTW,1,FFT,32805.0,3*3*3*3*3*3*3*3*5,2,0.0013350285589694977,0.0004423163831233978,6.271376617665899e-06,0.0008927121758460999,,,
BetterFFTW,1,FFT,32805.0,3*3*3*3*3*3*3*3*5,2,0.00039988383650779724,0.0004918858408927918,0.00024107466238439202,-9.200200438499453e-05,,,
NumPy FFT,1,FFT,65537.0,65537,0,0.00992206484079361,0.0073605015873909,1.775155507225722e-05,0.0025615632534027096,,,
SciPy FFT,1,FFT,65537.0,65537,0,0.007407911121845245,0.0043409720063209535,2.750915576411954e-05,0.003066939115524292,,,
PyFFTW,1,FFT,65537.0,65537,0,0.00910862535238266,0.0022854626178741453,1.4887992881654215e-05,0.006823162734508515,,,
BetterFFTW,1,FFT,65537.0,65537,0,0.0051148757338523865,0.003918938338756561,0.0032882924190443,0.0011959373950958252,,,
NumPy FFT,1,FFT,65537.0,65537,1,0.007474392652511597,0.007358226925134659,6.461665825081198e-05,0.00011616572737693787,,,
SciPy FFT,1,FFT,65537.0,65537,1,0.004366546869277954,0.004336428642272949,1.593797795446412e-05,3.0118227005005056e-05,,,
PyFFTW,1,FFT,65537.0,65537,1,0.004767514765262604,0.002297928184270859,2.673346026934689e-05,0.002469586580991745,,,
BetterFFTW,1,FFT,65537.0,65537,1,0.002360627055168152,0.0038564257323741914,0.003111899061594324,-0.0014957986772060395,,,
NumPy FFT,1,FFT,65537.0,65537,2,0.007501866668462753,0.007361790537834168,7.799975643672608e-05,0.00014007613062858547,,,
SciPy FFT,1,FFT,65537.0,65537,2,0.00437411293387413,0.004333335906267166,1.7740182396747767e-05,4.077702760696411e-05,,,
PyFFTW,1,FFT,65537.0,65537,2,0.004350826144218445,0.002321051061153412,3.933018407799492e-05,0.002029775083065033,,,
BetterFFTW,1,FFT,65537.0,65537,2,0.002341996878385544,0.0038342691957950594,0.0030995636159744707,-0.0014922723174095156,,,
NumPy FFT,1,FFT,100000.0,2*2*2*2*2*5*5*5*5*5,0,0.002556581050157547,0.0018064528703689575,9.260986266639941e-06,0.0007501281797885895,,,
SciPy FFT,1,FFT,100000.0,2*2*2*2*2*5*5*5*5*5,0,0.002236202359199524,0.0016575202345848084,1.541642864667776e-05,0.0005786821246147155,,,
PyFFTW,1,FFT,100000.0,2*2*2*2*2*5*5*5*5*5,0,0.003220435231924057,0.0010846883058547973,2.2735458032800376e-05,0.0021357469260692595,,,
BetterFFTW,1,FFT,100000.0,2*2*2*2*2*5*5*5*5*5,0,0.002167481929063797,0.0011089794337749482,0.000836006102116629,0.0010585024952888488,,,
NumPy FFT,1,FFT,100000.0,2*2*2*2*2*5*5*5*5*5,1,0.0018436610698699951,0.001816074550151825,1.7521521598117468e-05,2.758651971817021e-05,,,
SciPy FFT,1,FFT,100000.0,2*2*2*2*2*5*5*5*5*5,1,0.001688290387392044,0.0016808830201625823,5.557870638947906e-05,7.407367229461757e-06,,,
PyFFTW,1,FFT,100000.0,2*2*2*2*2*5*5*5*5*5,1,0.0030891820788383484,0.0011172749102115632,4.017798619878768e-05,0.0019719071686267855,,,
BetterFFTW,1,FFT,100000.0,2*2*2*2*2*5*5*5*5*5,1,0.0007932409644126892,0.001270199567079544,0.0008036307737392957,-0.00047695860266685477,,,
NumPy FFT,1,FFT,100000.0,2*2*2*2*2*5*5*5*5*5,2,0.0022037923336029053,0.0018120661377906799,1.2169356137083362e-05,0.0003917261958122254,,,
SciPy FFT,1,FFT,100000.0,2*2*2*2*2*5*5*5*5*5,2,0.002475239336490631,0.0016792602837085724,4.4037113854869304e-05,0.0007959790527820587,,,
PyFFTW,1,FFT,100000.0,2*2*2*2*2*5*5*5*5*5,2,0.003737635910511017,0.0011032238602638245,2.7348132905406156e-05,0.0026344120502471923,,,
BetterFFTW,1,FFT,100000.0,2*2*2*2*2*5*5*5*5*5,2,0.000757124274969101,0.0010829433798789979,0.0008472931091975453,-0.00032581910490989694,,,
NumPy FFT,1,Real FFT,1000.0,2*2*2*5*5*5,0,8.331984281539917e-05,3.91542911529541e-05,1.3032226237484905e-06,4.416555166244507e-05,,,
SciPy FFT,1,Real FFT,1000.0,2*2*2*5*5*5,0,0.00012292340397834778,7.806271314620971e-05,6.425842809321648e-06,4.4860690832138064e-05,,,
PyFFTW,1,Real FFT,1000.0,2*2*2*5*5*5,0,0.0003564096987247467,0.00010743290185928344,4.006521849826868e-06,0.00024897679686546325,,,
BetterFFTW,1,Real FFT,1000.0,2*2*2*5*5*5,0,0.000324055552482605,3.755316138267517e-05,1.393008735640023e-06,0.0002865023910999298,,,
NumPy FFT,1,Real FFT,1000.0,2*2*2*5*5*5,1,4.727020859718323e-05,3.9472430944442746e-05,1.0785661815014109e-06,7.797777652740481e-06,,,
SciPy FFT,1,Real FFT,1000.0,2*2*2*5*5*5,1,0.00011249631643295288,7.515773177146912e-05,3.0702006607207434e-06,3.7338584661483765e-05,,,
PyFFTW,1,Real FFT,1000.0,2*2*2*5*5*5,1,0.0003262460231781006,0.00013580545783042908,6.483433212616179e-05,0.0001904405653476715,,,
BetterFFTW,1,Real FFT,1000.0,2*2*2*5*5*5,1,4.662945866584778e-05,3.891587257385254e-05,1.8906875536050776e-06,7.71358609199524e-06,,,
NumPy FFT,1,Real FFT,1000.0,2*2*2*5*5*5,2,4.7944486141204834e-05,3.877878189086914e-05,8.820260260982437e-07,9.165704250335692e-06,,,
SciPy FFT,1,Real FFT,1000.0,2*2*2*5*5*5,2,9.64626669883728e-05,7.428452372550964e-05,1.7260819742258136e-06,2.2178143262863165e-05,,,
PyFFTW,1,Real FFT,1000.0,2*2*2*5*5*5,2,0.00030577555298805237,0.00010362043976783753,7.065632160672041e-06,0.00020215511322021484,,,
BetterFFTW,1,Real FFT,1000.0,2*2*2*5*5*5,2,4.96692955493927e-05,3.719329833984375e-05,8.71033098942409e-07,1.247599720954895e-05,,,
NumPy FFT,1,Real FFT,1331.0,11*11*11,0,9.360909461975098e-05,4.6242773532867434e-05,2.3781261234429344e-06,4.736632108688354e-05,,,
SciPy FFT,1,Real FFT,1331.0,11*11*11,0,0.000123683363199234,8.229091763496399e-05,2.548481303534932e-06,4.139244556427002e-05,,,
PyFFTW,1,Real FFT,1331.0,11*11*11,0,0.0004100687801837921,0.00017267093062400818,8.903042348909307e-05,0.00023739784955978394,,,
BetterFFTW,1,Real FFT,1331.0,11*11*11,0,0.00036738812923431396,4.898980259895325e-05,2.5775785103335644e-06,0.0003183983266353607,,,
NumPy FFT,1,Real FFT,1331.0,11*11*11,1,4.979968070983887e-05,4.651546478271484e-05,1.5478939369713366e-06,3.284215927124025e-06,,,
SciPy FFT,1,Real FFT,1331.0,11*11*11,1,0.00010140985250473022,8.113160729408264e-05,2.113490322015975e-06,2.027824521064759e-05,,,
PyFFTW,1,Real FFT,1331.0,11*11*11,1,0.0003681257367134094,0.00016649290919303894,9.184988158942232e-05,0.0002016328275203705,,,
BetterFFTW,1,Real FFT,1331.0,11*11*11,1,5.765259265899658e-05,5.036965012550354e-05,7.18556837040053e-06,7.282942533493042e-06,,,
NumPy FFT,1,Real FFT,1331.0,11*11*11,2,6.527826189994812e-05,4.830583930015564e-05,3.5218974078421144e-06,1.697242259979248e-05,,,
SciPy FFT,1,Real FFT,1331.0,11*11*11,2,9.868666529655457e-05,8.215755224227905e-05,4.0715013210880465e-06,1.6529113054275513e-05,,,
PyFFTW,1,Real FFT,1331.0,11*11*11,2,0.0003700442612171173,0.0001590728759765625,8.256464734392235e-05,0.0002109713852405548,,,
BetterFFTW,1,Real FFT,1331.0,11*11*11,2,5.727633833885193e-05,5.004778504371643e-05,5.039556193155469e-06,7.228553295135497e-06,,,
NumPy FFT,1,Real FFT,1920.0,2*2*2*2*2*2*2*3*5,0,8.123740553855896e-05,4.77522611618042e-05,1.3416561508764377e-06,3.348514437675476e-05,,,
SciPy FFT,1,Real FFT,1920.0,2*2*2*2*2*2*2*3*5,0,0.00011100620031356812,8.364096283912659e-05,2.5383575909374683e-06,2.7365237474441526e-05,,,
PyFFTW,1,Real FFT,1920.0,2*2*2*2*2*2*2*3*5,0,0.00036385655403137207,0.00012329891324043275,2.110472920372541e-05,0.00024055764079093932,,,
BetterFFTW,1,Real FFT,1920.0,2*2*2*2*2*2*2*3*5,0,0.00032309070229530334,4.043206572532654e-05,1.0415543935489173e-06,0.00028265863656997683,,,
NumPy FFT,1,Real FFT,1920.0,2*2*2*2*2*2*2*3*5,1,5.307048559188843e-05,6.128028035163879e-05,2.3406425235993525e-05,-8.209794759750364e-06,,,
SciPy FFT,1,Real FFT,1920.0,2*2*2*2*2*2*2*3*5,1,0.00014851614832878113,9.670853614807129e-05,8.950731363320173e-06,5.180761218070984e-05,,,
PyFFTW,1,Real FFT,1920.0,2*2*2*2*2*2*2*3*5,1,0.00040589645504951477,0.00016323402523994447,9.729931833869378e-05,0.0002426624298095703,,,
BetterFFTW,1,Real FFT,1920.0,2*2*2*2*2*2*2*3*5,1,7.483363151550293e-05,4.032254219055176e-05,4.043440455126792e-06,3.451108932495117e-05,,,
NumPy FFT,1,Real FFT,1920.0,2*2*2*2*2*2*2*3*5,2,5.2168965339660645e-05,4.891380667686463e-05,1.2714354118737734e-06,3.255158662796018e-06,,,
